================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Apr 24 2025, 21:58:32
Command: cd-hit -i consolidated.faa -o cdhit_output.faa -c
         0.65 -n 4 -aL 0.75 -G 1 -g 1 -T 12 -M 10000

Started: Sat Jul 11 00:42:28 2026
================================================================
                            Output                              
----------------------------------------------------------------
Warning: total number of CPUs in the system is 10
Actual number of CPUs to be used: 10

total seq: 69968
longest and shortest : 10626 and 15
Total letters: 23686406
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 32M
.....................---------- new table with      105 representatives
# comparing sequences from      68041  to      68201
.................---------- new table with       99 representatives
# comparing sequences from      68201  to      68348
..................---------- new table with       91 representatives
# comparing sequences from      68348  to      68483
....................---------- new table with       88 representatives
# comparing sequences from      68483  to      68606
.................---------- new table with       88 representatives
# comparing sequences from      68606  to      68719
...................---------- new table with       77 representatives
# comparing sequences from      68719  to      68823
.................---------- new table with       72 representatives
# comparing sequences from      68823  to      68918
...................---------- new table with       73 representatives
# comparing sequences from      68918  to      69005
..................---------- new table with       66 representatives
# comparing sequences from      69005  to      69968
...................---------- new table with      695 representatives

    69968  finished      30406  clusters

Approximated maximum memory consumption: 252M
writing new database
writing clustering information
program completed !

Total CPU time 7.73
